names;prices;link_image
  Apple iPhone 11 Pro 64 Go ; 329 900 FCFA ;https://www.ivoiremobiles.net/23763-home_default/apple-iphone-11-pro-64-go.jpg
  Apple iPhone 11 Pro Max 64 Go ; 589 900 FCFA ;https://www.ivoiremobiles.net/15868-home_default/apple-iphone-11-pro.jpg
  Apple iPhone 11 Pro 256 Go ; 359 900 FCFA ;https://www.ivoiremobiles.net/23764-home_default/apple-iphone-11-pro-256-go.jpg
  Apple iPhone 11 Pro Max 64 Go ; 359 900 FCFA ;https://www.ivoiremobiles.net/23765-home_default/apple-iphone-11-pro-max-64-go.jpg
  Apple iPhone 11 Pro Max 512 Go ; 1 059 900 FCFA ;https://www.ivoiremobiles.net/17973-home_default/apple-iphone-11-pro.jpg
  Apple iPhone 11 Pro 256 Go ; 679 900 FCFA ;https://www.ivoiremobiles.net/17969-home_default/apple-iphone-11-pro.jpg
  Apple iPhone 11 Pro 64 Go ; 599 900 FCFA ;https://www.ivoiremobiles.net/17970-home_default/apple-iphone-11-pro.jpg
  Apple iPhone 11 Pro Max 256 Go ; 409 900 FCFA ;https://www.ivoiremobiles.net/20418-home_default/apple-iphone-11-pro-max-256-go.jpg
  Apple iPhone 11 Pro Max 64 Go ; 649 900 FCFA ;https://www.ivoiremobiles.net/17975-home_default/apple-iphone-11-pro.jpg
  Apple iPhone 7 Plus 32 Go ; 124 900 FCFA ;https://www.ivoiremobiles.net/15884-home_default/apple-iphone-7-plus-32-go.jpg
  Apple iPhone 7 Plus 128 Go ; 134 900 FCFA ;https://www.ivoiremobiles.net/15883-home_default/apple-iphone-7-plus-128-go.jpg
  Apple iPhone 7 Plus 256 Go ; 609 900 FCFA ;https://www.ivoiremobiles.net/12914-home_default/apple-iphone-7.jpg
  Apple iPhone 7 Plus 32 Go ; 309 900 FCFA ;https://www.ivoiremobiles.net/12915-home_default/apple-iphone-7.jpg
  Apple iPhone 7 Plus 128 Go ; 389 900 FCFA ;https://www.ivoiremobiles.net/12913-home_default/apple-iphone-7.jpg
  Apple iPhone 13 Pro 128 Go ; 709 900 FCFA ;https://www.ivoiremobiles.net/20424-home_default/apple-iphone-13-pro-128-go.jpg
  Apple iPhone 13 Pro Max 128 Go ; 779 900 FCFA ;https://www.ivoiremobiles.net/20425-home_default/apple-iphone-13-pro-max.jpg
  Apple iPhone 13 Pro Max 256 Go ; 859 900 FCFA ;https://www.ivoiremobiles.net/17900-home_default/apple-iphone-13-pro-max-256-go.jpg
  Apple iPhone 13 Pro 256 Go ; 739 900 FCFA ;https://www.ivoiremobiles.net/20913-home_default/apple-iphone-13-pro-256-go.jpg
  Apple iPhone 13 Pro 512 Go ; 839 900 FCFA ;https://www.ivoiremobiles.net/20928-home_default/apple-iphone-13-pro-512-go.jpg
  Apple iPhone 13 Pro Max 512 Go ; 919 900 FCFA ;https://www.ivoiremobiles.net/23747-home_default/apple-iphone-13-pro-max-512-go.jpg
  Apple iPhone 7 32 Go ; 89 900 FCFA ;https://www.ivoiremobiles.net/15882-home_default/apple-iphone-7.jpg
  Apple iPhone 7 128 Go ; 99 900 FCFA ;https://www.ivoiremobiles.net/15881-home_default/apple-iphone-7-128-go.jpg
  Apple iPhone 7 256 Go ; 559 900 FCFA ;https://www.ivoiremobiles.net/12911-home_default/apple-iphone-7.jpg
  Apple iPhone 7 32 Go ; 279 900 FCFA ;https://www.ivoiremobiles.net/12912-home_default/apple-iphone-7.jpg
  Apple iPhone 7 128 Go ; 339 900 FCFA ;https://www.ivoiremobiles.net/12910-home_default/apple-iphone-7.jpg
  Apple iPhone 5 32 Go ; 189 900 FCFA ;https://www.ivoiremobiles.net/12902-home_default/sony-xperia-go.jpg
  Apple iPhone 5 16 Go ; 149 900 FCFA ;https://www.ivoiremobiles.net/12901-home_default/apple-iphone-5.jpg
  Apple iPhone 11 64 Go ; 269 900 FCFA ;https://www.ivoiremobiles.net/17965-home_default/apple-iphone-11-64-go.jpg
  Apple iPhone 11 128 Go ; 419 900 FCFA ;https://www.ivoiremobiles.net/20889-home_default/apple-iphone-11-128-go.jpg
  Apple iPhone 11 128 Go ; 289 900 FCFA ;https://www.ivoiremobiles.net/20411-home_default/apple-iphone-11-128-go.jpg
  Apple iPhone 11 64 Go ; 309 900 FCFA ;https://www.ivoiremobiles.net/23745-home_default/apple-iphone-11-64-go.jpg
  Apple iPhone 12 Pro Max 128 Go ; 549 900 FCFA ;https://www.ivoiremobiles.net/23933-home_default/apple-iphone-12-pro-max-128-go.jpg
  Apple iPhone 12 Pro Max 256 Go ; 599 900 FCFA ;https://www.ivoiremobiles.net/23769-home_default/apple-iphone-12-pro-max-256-go.jpg
  Apple iPhone 13 128 Go ; 539 900 FCFA ;https://www.ivoiremobiles.net/23746-home_default/apple-iphone-13.jpg
  Apple iPhone 13 256 Go ; 589 900 FCFA ;https://www.ivoiremobiles.net/20423-home_default/apple-iphone-13-256-go.jpg
  Apple iPhone SE 2022 128 Go ; 309 900 FCFA ;https://www.ivoiremobiles.net/21400-home_default/apple-iphone-se-2022-128-go.jpg
  Apple iPhone SE 2022 64 Go ; 259 900 FCFA ;https://www.ivoiremobiles.net/22309-home_default/apple-iphone-se-2022-64-go.jpg
  Apple iPhone 14 ; 649 900 FCFA ;https://www.ivoiremobiles.net/23869-home_default/apple-iphone-14.jpg
  Apple iPhone SE 16 Go ; 239 900 FCFA ;https://www.ivoiremobiles.net/12959-home_default/apple-iphone-se.jpg
  Apple iPhone SE Argent / Gris sidéral 16 Go ; 309 900 FCFA ;https://www.ivoiremobiles.net/12960-home_default/apple-iphone-se.jpg
  Apple iPhone SE Or / Or rose 64 Go ; 349 900 FCFA ;https://www.ivoiremobiles.net/12961-home_default/apple-iphone-se.jpg
  Apple iPhone 12 mini 64 Go ; 369 900 FCFA ;https://www.ivoiremobiles.net/15987-home_default/apple-iphone-12-mini.jpg
  Apple iPhone 12 64 Go ; 419 900 FCFA ;https://www.ivoiremobiles.net/23744-home_default/apple-iphone-12-64-go.jpg
  Apple iPhone 12 64 Go ; 349 900 FCFA ;https://www.ivoiremobiles.net/23762-home_default/apple-iphone-12-64-go.jpg
  Apple iPhone 12 mini 128 Go ; 409 900 FCFA ;https://www.ivoiremobiles.net/15988-home_default/apple-iphone-12-mini.jpg
  Apple iPhone 12 128 Go ; 539 900 FCFA ;https://www.ivoiremobiles.net/21820-home_default/apple-iphone-12-64-go.jpg
  Apple iPhone 13 mini ; 459 900 FCFA ;https://www.ivoiremobiles.net/17845-home_default/apple-iphone-13-mini.jpg
  Apple iPhone 12 128 Go ; 389 900 FCFA ;https://www.ivoiremobiles.net/20898-home_default/apple-iphone-12-128-go.jpg
  Apple iPhone 12 Pro 128 Go ; 489 900 FCFA ;https://www.ivoiremobiles.net/23766-home_default/apple-iphone-12-pro.jpg
  Apple iPhone 12 Pro 256 Go ; 509 900 FCFA ;https://www.ivoiremobiles.net/23767-home_default/apple-iphone-12-pro-256-go.jpg
  Apple iPhone 14 Pro 128 Go ; 909 900 FCFA ;https://www.ivoiremobiles.net/23502-home_default/apple-iphone-14-pro-128-go.jpg
  Apple iPhone 14 Pro Max 128 Go ; 1 119 900 FCFA ;https://www.ivoiremobiles.net/23932-home_default/apple-iphone-14-pro-max-128-go.jpg
  Apple iPhone 14 Pro 256 Go ; 1 059 900 FCFA ;https://www.ivoiremobiles.net/23503-home_default/apple-iphone-14-pro-256-go.jpg
  Apple iPhone 14 Pro Max 256 Go ; 1 209 900 FCFA ;https://www.ivoiremobiles.net/23565-home_default/apple-iphone-14-pro-max-256-go.jpg
  Apple iPhone X 64 Go ; 169 900 FCFA ;https://www.ivoiremobiles.net/15887-home_default/apple-iphone-x-64-go.jpg
  Apple iPhone X 256 Go ; 189 900 FCFA ;https://www.ivoiremobiles.net/20929-home_default/apple-iphone-x-256-go.jpg
  Apple iPhone Xs Max 64 Go ; 229 900 FCFA ;https://www.ivoiremobiles.net/17976-home_default/apple-iphone-xs-max-64-go.jpg
  Apple iPhone Xs Max 256 Go ; 269 900 FCFA ;https://www.ivoiremobiles.net/20933-home_default/apple-iphone-xs-max-256-go.jpg
  Apple iPhone SE 2020 128 Go ; 289 900 FCFA ;https://www.ivoiremobiles.net/21347-home_default/apple-iphone-se-2020-128-go.jpg
  Apple iPhone SE 2020 64 Go ; 249 900 FCFA ;https://www.ivoiremobiles.net/21388-home_default/apple-iphone-se-2020-64-go.jpg
  Apple iPhone 6 16 Go ; 79 900 FCFA ;https://www.ivoiremobiles.net/20404-home_default/apple-iphone-6-16-go.jpg
  Apple iPhone 6 Plus 16 Go ; 99 900 FCFA ;https://www.ivoiremobiles.net/20406-home_default/apple-iphone-6-plus-16-go.jpg
  Apple iPhone 6 64 Go ; 84 900 FCFA ;https://www.ivoiremobiles.net/20405-home_default/apple-iphone-6-64-go.jpg
  Apple iPhone 6 32 Go ; 84 900 FCFA ;https://www.ivoiremobiles.net/18685-home_default/apple-iphone-6-32-go.jpg
  Apple iPhone 6 Plus 64 Go ; 94 900 FCFA ;https://www.ivoiremobiles.net/20407-home_default/apple-iphone-6-plus-64-go.jpg
  Apple iPhone 6 Plus 128 Go ; 379 900 FCFA ;https://www.ivoiremobiles.net/12907-home_default/apple-iphone-6-plus-16-go.jpg
  Apple iPhone Xs 64 Go ; 189 900 FCFA ;https://www.ivoiremobiles.net/20931-home_default/apple-iphone-xs-64-go.jpg
  Apple iPhone Xs 256 Go ; 209 900 FCFA ;https://www.ivoiremobiles.net/20932-home_default/apple-iphone-xs-256-go.jpg
  Apple iPhone 8 Plus 256 Go ; 579 900 FCFA ;https://www.ivoiremobiles.net/12958-home_default/apple-iphone-8-64-go.jpg
  Apple iPhone 8 256 Go ; 509 900 FCFA ;https://www.ivoiremobiles.net/12957-home_default/apple-iphone-8-64-go.jpg
  Apple iPhone 8 64 Go ; 124 900 FCFA ;https://www.ivoiremobiles.net/15885-home_default/apple-iphone-8-64-go.jpg
  Apple iPhone 8 Plus 64 Go ; 154 900 FCFA ;https://www.ivoiremobiles.net/15886-home_default/apple-iphone-8-plus-64-go.jpg
  Apple iPhone 6s 16 Go ; 99 900 FCFA ;https://www.ivoiremobiles.net/20408-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone 6s Plus 16 Go ; 119 900 FCFA ;https://www.ivoiremobiles.net/20410-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone 6s 64 Go ; 119 900 FCFA ;https://www.ivoiremobiles.net/20409-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone 6s 128 Go ; 129 900 FCFA ;https://www.ivoiremobiles.net/14759-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone 6s Plus 64 Go ; 159 900 FCFA ;https://www.ivoiremobiles.net/14765-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone 6s 32 Go ; 109 900 FCFA ;https://www.ivoiremobiles.net/14761-home_default/apple-iphone-6s-16-go.jpg
  Apple iPhone XR 128 Go ; 209 900 FCFA ;https://www.ivoiremobiles.net/20930-home_default/apple-iphone-xr-128-go.jpg
  Apple iPhone XR 64 Go ; 189 900 FCFA ;https://www.ivoiremobiles.net/15888-home_default/apple-iphone-xr-64-go.jpg
  Apple iPhone 5S 16 Go ; 64 900 FCFA ;https://www.ivoiremobiles.net/18524-home_default/apple-iphone-5s-16-go.jpg
  Apple iPhone 5S 32 Go ; 79 900 FCFA ;https://www.ivoiremobiles.net/12906-home_default/apple-iphone-5s-32-go.jpg
  Apple iPhone 5c 16 Go ; 64 900 FCFA ;https://www.ivoiremobiles.net/12903-home_default/apple-iphone-se.jpg
  Apple iPhone 5c 32 Go ; 74 900 FCFA ;https://www.ivoiremobiles.net/12904-home_default/apple-iphone-se.jpg
  Apple iPad Pro 12.9 2017 (2th Generation)... ; 719 900 FCFA ;https://www.ivoiremobiles.net/13583-home_default/apple-ipad-pro-105-64-go.jpg
  Apple iPad Pro 10.5 (2017) ; 479 900 FCFA ;https://www.ivoiremobiles.net/14060-home_default/apple-ipad-pro-105-64-go.jpg
  Apple iPad 10.2 2020 32 Go (8th... ; 309 900 FCFA ;https://www.ivoiremobiles.net/20791-home_default/apple-ipad-102-2020-32-go-8th-generation-wi-ficellular.jpg
  BlackBerry Leap ; 79 900 FCFA ;https://www.ivoiremobiles.net/13019-home_default/blackberry-leap.jpg
  BlackBerry Passport Silver Edition ; 209 900 FCFA ;https://www.ivoiremobiles.net/13021-home_default/blackberry-passport-silver-edition-.jpg
  Infinix ZERO 3 ; 89 900 FCFA ;https://www.ivoiremobiles.net/13209-home_default/infinix-zero-3.jpg
  Apple iPad Pro 9.7 (2016) ; 349 900 FCFA ;https://www.ivoiremobiles.net/13585-home_default/apple-ipad-pro.jpg
  Tecno Phantom 8 ; 114 900 FCFA ;https://www.ivoiremobiles.net/14602-home_default/tecno-phantom-8.jpg
  PS4 500 Go + 3 Jeux ; 309 900 FCFA ;https://www.ivoiremobiles.net/10286-home_default/ps4-500-go.jpg
  PS4 1 To ; 299 900 FCFA ;https://www.ivoiremobiles.net/10291-home_default/ps4-1-to.jpg
  Apple iPad 10.2 2019 (7th Generation)... ; 429 900 FCFA ;https://www.ivoiremobiles.net/16891-home_default/apple-ipad-102-7th-generation-wi-ficellular-128-go.jpg
  Apple iPad 10.2 2020 128 Go (8th... ; 409 900 FCFA ;https://www.ivoiremobiles.net/16885-home_default/apple-ipad-102-2020-128-go-8th-generation-wi-ficellular.jpg
  Apple MacBook Pro 13 pouces ; 699 900 FCFA ;https://www.ivoiremobiles.net/19492-home_default/apple-macbook-pro-13.jpg
